,DATE,N_SOIL,P_SOIL,K_SOIL,TEMPERATURE,HUMIDITY,ph,RAINFALL,YIELD_LVL,CROP,TDS,CO2
0,2023-01-01,117,58,166,20.12,304,4.493593270434893,152.53985064444083,,Maize,583.01,308
1,2023-01-02,25,9,154,20.06,304,9.049113583729431,279.0694128653388,,Watermelon,580.59,308
2,2023-01-03,98,82,51,20.0,304,8.077604983673215,114.6077011529408,,Pomegranate,580.59,308
3,2023-01-04,101,103,88,20.0,303,6.397758775043867,195.73915982753047,,KidneyBeans,580.59,307
4,2023-01-05,72,83,78,19.94,303,8.322144045811989,160.32480223526304,,Rice,580.59,307
5,2023-01-06,58,9,197,19.94,304,6.477494969476689,120.09861710325357,,Jute,580.59,307
6,2023-01-07,63,27,125,19.94,304,6.24351546332529,119.19606379560338,,Lentil,580.59,308
7,2023-01-08,73,128,78,19.87,304,7.8741420104848645,59.91698908029066,,Blackgram,580.59,307
8,2023-01-09,30,107,161,19.87,304,8.125182703279686,86.40864841463998,,Orange,580.59,308
9,2023-01-10,41,89,14,19.81,303,5.680003053005844,43.8744693127048,,Coffee,580.59,307
10,2023-01-11,66,12,174,19.81,304,7.987468849020263,107.57197954721686,,PigeonPeas,580.59,307
11,2023-01-12,7,34,77,19.75,304,8.744252490906785,151.20714928455243,,Orange,580.59,307
12,2023-01-13,126,75,127,19.69,303,7.430349071258913,70.88781506914677,,MothBeans,580.59,307
13,2023-01-14,2,11,47,19.62,303,4.433864841980398,193.6856001232716,,Pomegranate,580.59,307
14,2023-01-15,14,99,48,19.62,303,8.926972544317223,271.5550788453699,,Apple,580.59,307
15,2023-01-16,112,19,95,19.56,303,7.958593323431311,233.94489223131148,,Blackgram,580.59,307
16,2023-01-17,9,70,129,19.56,303,7.7810791604109815,263.1767386579746,,KidneyBeans,580.59,307
17,2023-01-18,123,89,28,19.5,303,7.541110776446099,194.5525241861269,,Rice,580.59,307
18,2023-01-19,23,100,123,19.44,303,8.719328860526163,129.75390166862778,,Blackgram,580.59,307
19,2023-01-20,100,94,152,19.44,303,9.311519180898909,257.42422470541356,,Lentil,580.59,307
20,2023-01-21,131,140,51,19.44,303,7.620183259568561,156.0050548807076,,Grapes,580.59,307
21,2023-01-22,40,72,53,19.37,304,8.76019540546474,71.94566504266572,,Mango,580.59,307
22,2023-01-23,20,133,142,19.37,303,5.434722364108519,199.86426241401296,,Muskmelon,580.59,307
23,2023-01-24,93,137,129,19.37,303,4.185043899386158,104.01408593131588,,MungBean,580.59,307
24,2023-01-25,9,101,181,19.37,303,4.001267283421004,190.63495229942563,,Muskmelon,580.59,307
25,2023-01-26,138,7,122,19.31,303,8.801180752672893,62.24628824853214,,Coconut,580.59,307
26,2023-01-27,114,74,53,19.25,303,4.122054962463965,288.122145757659,,KidneyBeans,580.59,307
27,2023-01-28,51,98,171,19.25,303,7.631271800105546,143.44911907836075,,Coffee,580.59,307
28,2023-01-29,132,130,196,19.25,303,7.688245114116829,157.39817923636443,,Coconut,580.59,307
29,2023-01-30,76,11,43,19.19,303,4.393673060735116,103.12964597777922,,Pomegranate,580.59,307
30,2023-01-31,80,77,132,19.25,303,5.970132221749107,296.4474385742515,,Banana,580.59,307
31,2023-02-01,2,48,169,19.19,303,8.207863946308823,169.16666356914695,,KidneyBeans,580.59,307
32,2023-02-02,72,117,54,19.19,304,8.603918819157492,273.4214603850685,,Blackgram,580.59,307
33,2023-02-03,16,116,104,19.19,304,9.84092514631332,46.51585399073949,,Orange,580.59,307
34,2023-02-04,30,16,146,19.12,303,5.655622967850125,152.16835256051107,,Blackgram,580.59,307
35,2023-02-05,2,105,171,19.12,303,5.186985206743476,195.70789304096704,,Coffee,580.59,307
36,2023-02-06,73,16,25,19.12,303,7.791630340932492,273.7732952454295,,Rice,580.59,307
37,2023-02-07,100,127,44,19.12,303,6.186928509051144,222.71618296730907,,Pomegranate,580.59,307
38,2023-02-08,12,47,158,19.06,303,9.240906825652736,260.0822647361155,,Pomegranate,580.59,307
39,2023-02-09,20,68,183,19.06,303,8.683581321585226,165.23534401504216,,KidneyBeans,578.17,307
40,2023-02-10,35,46,143,19.06,303,6.347602349645935,159.67561504477553,,Muskmelon,580.59,307
41,2023-02-11,50,143,140,19.06,303,9.40920612236819,269.4255687785397,,Maize,580.59,307
42,2023-02-12,42,28,138,19.06,303,7.838865583570254,209.88552482434025,,PigeonPeas,580.59,307
43,2023-02-13,107,142,134,19.06,303,8.828472172330414,288.65826959444837,,Coffee,580.59,307
44,2023-02-14,79,110,115,19.06,303,8.26517910991657,291.1901189982075,,Mango,580.59,307
45,2023-02-15,86,49,179,19.06,303,9.006625004065988,180.88635845537635,,Banana,578.17,307
46,2023-02-16,2,74,147,19.0,305,5.4978954456161855,120.21268275520714,,Lentil,585.45,310
47,2023-02-17,14,5,85,19.0,304,8.723533796320988,142.64364954629815,,Pomegranate,583.01,308
48,2023-02-18,125,103,139,19.06,298,4.060959477779945,151.70920250109546,,Grapes,568.58,301
